fecha_hora;pH;temperatura_C;humedad_suelo_%;N_ppm;P_ppm;K_ppm;ph_bajo;ph_alto;hum_baja;hum_alta;temp_baja;temp_alta;n_bajo;n_alto;p_bajo;p_alto;k_bajo;k_alto
10/11/2025 17:00;5.77;12.1;63.3;61.8;21.0;75.8;0;0;0;0;0;0;0;1;0;0;1;0
10/11/2025 18:00;7.35;0.7;33.9;22.6;37.6;152.6;0;1;1;0;1;0;0;0;0;0;0;0
10/11/2025 19:00;6.2;34.0;28.0;21.2;9.7;145.1;0;0;1;0;0;1;0;0;1;0;0;0
10/11/2025 20:00;6.16;17.5;93.9;63.3;32.4;119.6;0;0;0;1;0;0;0;1;0;0;0;0
10/11/2025 21:00;5.11;1.8;60.1;25.0;20.4;172.9;1;0;0;0;1;0;0;0;0;0;0;0
10/11/2025 22:00;6.12;19.3;77.1;27.6;22.3;144.1;0;0;0;0;0;0;0;0;0;0;0;0
10/11/2025 23:00;6.42;17.1;70.2;28.8;38.7;167.4;0;0;0;0;0;0;0;0;0;0;0;0
11/11/2025 0:00;7.5;14.2;28.8;22.7;28.6;82.9;0;1;1;0;0;0;0;0;0;0;1;0
11/11/2025 1:00;5.29;27.7;34.9;67.2;78.6;120.7;1;0;1;0;0;1;0;1;0;1;0;0
11/11/2025 2:00;4.95;15.7;77.1;29.9;22.7;174.6;1;0;0;0;0;0;0;0;0;0;0;0
11/11/2025 3:00;5.96;16.5;59.3;20.1;66.9;77.7;0;0;0;0;0;0;0;0;0;1;1;0
11/11/2025 4:00;5.29;13.6;58.6;20.3;17.9;144.2;1;0;0;0;0;0;0;0;1;0;0;0
11/11/2025 5:00;7.14;15.1;57.2;26.4;24.6;138.2;0;1;0;0;0;0;0;0;0;0;0;0
11/11/2025 6:00;6.35;6.7;52.8;24.4;21.8;114.7;0;0;0;0;1;0;0;0;0;0;0;0
11/11/2025 7:00;7.47;17.7;64.0;27.5;74.1;160.8;0;1;0;0;0;0;0;0;0;1;0;0
11/11/2025 8:00;7.22;15.1;79.0;28.8;22.8;141.4;0;1;0;0;0;0;0;0;0;0;0;0
11/11/2025 9:00;4.73;19.9;26.3;10.5;70.0;176.4;1;0;1;0;0;0;1;0;0;1;0;0
11/11/2025 10:00;6.27;17.9;57.6;26.0;20.1;136.6;0;0;0;0;0;0;0;0;0;0;0;0
11/11/2025 11:00;7.35;13.8;88.3;29.6;34.1;61.0;0;1;0;1;0;0;0;0;0;0;1;0
11/11/2025 12:00;4.88;26.4;64.5;10.2;29.7;151.7;1;0;0;0;0;1;1;0;0;0;0;0
11/11/2025 13:00;5.72;16.4;64.8;20.7;32.3;124.9;0;0;0;0;0;0;0;0;0;0;0;0
11/11/2025 14:00;6.31;14.4;59.7;28.8;23.5;108.1;0;0;0;0;0;0;0;0;0;0;0;0
11/11/2025 15:00;5.82;15.7;89.4;13.2;13.4;253.8;0;0;0;1;0;0;1;0;1;0;0;1
11/11/2025 16:00;5.64;12.1;52.8;28.5;23.2;53.6;0;0;0;0;0;0;0;0;0;0;1;0
11/11/2025 17:00;6.0;19.6;87.7;24.0;32.5;126.5;0;0;0;1;0;0;0;0;0;0;0;0
11/11/2025 18:00;6.02;15.8;57.3;29.4;8.6;175.2;0;0;0;0;0;0;0;0;1;0;0;0
11/11/2025 19:00;5.98;15.3;33.3;23.0;36.7;154.5;0;0;1;0;0;0;0;0;0;0;0;0
11/11/2025 20:00;6.04;12.9;70.4;29.6;22.0;261.5;0;0;0;0;0;0;0;0;0;0;0;1
11/11/2025 21:00;5.88;26.0;52.7;24.6;15.9;81.5;0;0;0;0;0;1;0;0;1;0;1;0
11/11/2025 22:00;5.61;12.7;32.0;71.6;8.1;140.6;0;0;1;0;0;0;0;1;1;0;0;0
11/11/2025 23:00;6.37;6.5;25.0;29.2;22.8;246.6;0;0;1;0;1;0;0;0;0;0;0;1
12/11/2025 0:00;7.31;0.6;79.2;25.9;21.8;86.3;0;1;0;0;1;0;0;0;0;0;1;0
12/11/2025 1:00;5.69;12.2;97.5;22.7;27.8;139.6;0;0;0;1;0;0;0;0;0;0;0;0
12/11/2025 2:00;5.56;13.5;65.0;26.3;28.7;175.0;0;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 3:00;5.51;26.2;23.2;74.7;72.8;47.7;0;0;1;0;0;1;0;1;0;1;1;0
12/11/2025 4:00;7.37;6.1;38.4;23.2;38.2;48.0;0;1;1;0;1;0;0;0;0;0;1;0
12/11/2025 5:00;5.71;5.8;77.2;25.6;86.0;127.8;0;0;0;0;1;0;0;0;0;1;0;0
12/11/2025 6:00;5.67;0.8;24.9;57.7;10.7;106.2;0;0;1;0;1;0;0;1;1;0;0;0
12/11/2025 7:00;5.28;16.2;74.5;21.6;24.8;175.2;1;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 8:00;6.41;17.2;38.5;17.0;36.6;105.9;0;0;1;0;0;0;1;0;0;0;0;0
12/11/2025 9:00;7.35;12.3;73.6;11.6;74.0;146.0;0;1;0;0;0;0;1;0;0;1;0;0
12/11/2025 10:00;5.8;17.8;62.0;22.9;36.3;110.2;0;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 11:00;5.86;19.8;59.9;20.9;36.6;91.4;0;0;0;0;0;0;0;0;0;0;1;0
12/11/2025 12:00;5.17;13.1;64.0;25.1;35.3;137.0;1;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 13:00;5.78;30.7;28.9;26.7;27.7;127.6;0;0;1;0;0;1;0;0;0;0;0;0
12/11/2025 14:00;4.61;18.3;90.4;23.7;28.1;133.1;1;0;0;1;0;0;0;0;0;0;0;0
12/11/2025 15:00;6.08;13.4;56.0;26.8;12.7;130.0;0;0;0;0;0;0;0;0;1;0;0;0
12/11/2025 16:00;5.88;29.9;28.9;26.6;69.6;152.5;0;0;1;0;0;1;0;0;0;1;0;0
12/11/2025 17:00;6.49;17.4;74.6;25.7;23.3;109.5;0;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 18:00;5.91;12.8;52.9;29.2;31.9;94.9;0;0;0;0;0;0;0;0;0;0;1;0
12/11/2025 19:00;6.26;14.4;77.8;21.1;20.0;134.6;0;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 20:00;7.14;3.8;62.0;11.0;25.4;166.4;0;1;0;0;1;0;1;0;0;0;0;0
12/11/2025 21:00;5.51;33.6;24.8;25.8;25.2;59.2;0;0;1;0;0;1;0;0;0;0;1;0
12/11/2025 22:00;5.57;12.7;55.0;29.0;36.2;158.6;0;0;0;0;0;0;0;0;0;0;0;0
12/11/2025 23:00;7.53;17.6;50.9;27.8;67.2;109.6;0;1;0;0;0;0;0;0;0;1;0;0
13/11/2025 0:00;6.02;16.3;55.2;57.2;35.2;154.2;0;0;0;0;0;0;0;1;0;0;0;0
13/11/2025 1:00;5.74;19.6;54.9;22.7;36.9;143.3;0;0;0;0;0;0;0;0;0;0;0;0
13/11/2025 2:00;5.58;12.5;58.2;21.0;38.7;80.6;0;0;0;0;0;0;0;0;0;0;1;0
13/11/2025 3:00;5.71;18.8;56.5;26.8;22.4;152.5;0;0;0;0;0;0;0;0;0;0;0;0
13/11/2025 4:00;4.91;16.3;98.4;29.0;36.1;80.2;1;0;0;1;0;0;0;0;0;0;1;0
13/11/2025 5:00;5.51;31.7;26.4;16.8;34.6;52.6;0;0;1;0;0;1;1;0;0;0;1;0
13/11/2025 6:00;5.94;19.2;61.5;21.0;20.9;151.4;0;0;0;0;0;0;0;0;0;0;0;0
13/11/2025 7:00;5.83;15.3;69.8;21.5;27.8;162.8;0;0;0;0;0;0;0;0;0;0;0;0
13/11/2025 8:00;6.27;2.9;62.8;12.9;21.1;256.9;0;0;0;0;1;0;1;0;0;0;0;1
13/11/2025 9:00;5.87;15.8;59.0;22.9;28.7;58.6;0;0;0;0;0;0;0;0;0;0;1;0
13/11/2025 10:00;5.57;33.0;89.4;62.4;87.8;138.4;0;0;0;1;0;1;0;1;0;1;0;0
13/11/2025 11:00;6.02;26.0;73.6;17.4;16.5;61.7;0;0;0;0;0;1;1;0;1;0;1;0
13/11/2025 12:00;5.69;15.4;86.8;16.6;20.5;100.6;0;0;0;1;0;0;1;0;0;0;0;0
13/11/2025 13:00;5.11;17.0;68.0;20.2;22.5;171.1;1;0;0;0;0;0;0;0;0;0;0;0
13/11/2025 14:00;4.96;19.5;85.3;26.2;11.2;259.2;1;0;0;1;0;0;0;0;1;0;0;1
13/11/2025 15:00;6.18;30.8;92.9;26.1;27.2;252.4;0;0;0;1;0;1;0;0;0;0;0;1
13/11/2025 16:00;5.61;30.3;63.8;13.2;26.1;47.0;0;0;0;0;0;1;1;0;0;0;1;0
13/11/2025 17:00;5.3;-1.7;58.5;28.9;11.2;163.4;1;0;0;0;1;0;0;0;1;0;0;0
13/11/2025 18:00;7.29;0.4;56.9;25.7;87.5;116.8;0;1;0;0;1;0;0;0;0;1;0;0
13/11/2025 19:00;6.2;16.2;30.6;63.4;38.7;134.3;0;0;1;0;0;0;0;1;0;0;0;0
13/11/2025 20:00;5.78;16.4;78.7;27.0;34.0;51.7;0;0;0;0;0;0;0;0;0;0;1;0
13/11/2025 21:00;5.68;2.1;65.3;61.9;39.4;260.1;0;0;0;0;1;0;0;1;0;0;0;1
13/11/2025 22:00;5.94;7.1;53.5;30.0;24.6;129.7;0;0;0;0;1;0;0;0;0;0;0;0
13/11/2025 23:00;5.8;14.5;36.9;62.3;32.2;121.1;0;0;1;0;0;0;0;1;0;0;0;0
14/11/2025 0:00;5.52;17.6;58.7;16.1;25.4;153.3;0;0;0;0;0;0;1;0;0;0;0;0
14/11/2025 1:00;6.17;17.4;72.8;14.4;8.1;160.9;0;0;0;0;0;0;1;0;1;0;0;0
14/11/2025 2:00;5.56;-0.9;70.4;27.3;21.0;81.3;0;0;0;0;1;0;0;0;0;0;1;0
14/11/2025 3:00;6.03;12.7;71.1;22.1;24.7;162.3;0;0;0;0;0;0;0;0;0;0;0;0
14/11/2025 4:00;5.84;16.6;52.3;23.4;75.9;100.2;0;0;0;0;0;0;0;0;0;1;0;0
14/11/2025 5:00;7.23;27.4;61.6;28.9;29.3;117.3;0;1;0;0;0;1;0;0;0;0;0;0
14/11/2025 6:00;4.88;12.0;63.0;26.1;23.2;127.5;1;0;0;0;0;0;0;0;0;0;0;0
14/11/2025 7:00;4.68;7.5;54.2;15.6;28.3;155.5;1;0;0;0;1;0;1;0;0;0;0;0
14/11/2025 8:00;5.89;33.8;62.4;20.5;26.0;131.3;0;0;0;0;0;1;0;0;0;0;0;0
14/11/2025 9:00;4.95;17.7;74.1;27.3;23.9;145.6;1;0;0;0;0;0;0;0;0;0;0;0
14/11/2025 10:00;6.42;13.2;55.5;21.8;23.9;69.5;0;0;0;0;0;0;0;0;0;0;1;0
14/11/2025 11:00;6.33;14.0;55.9;22.7;10.9;47.9;0;0;0;0;0;0;0;0;1;0;1;0
14/11/2025 12:00;6.26;15.6;81.2;23.1;36.4;231.4;0;0;0;1;0;0;0;0;0;0;0;1
14/11/2025 13:00;5.87;14.7;29.5;11.1;36.7;73.9;0;0;1;0;0;0;1;0;0;0;1;0
14/11/2025 14:00;4.79;16.0;74.0;12.7;35.5;133.3;1;0;0;0;0;0;1;0;0;0;0;0
14/11/2025 15:00;5.76;0.3;72.7;62.0;36.1;139.1;0;0;0;0;1;0;0;1;0;0;0;0
14/11/2025 16:00;4.9;16.2;32.6;28.5;8.1;156.4;1;0;1;0;0;0;0;0;1;0;0;0
14/11/2025 17:00;6.45;18.3;68.4;66.9;28.8;81.2;0;0;0;0;0;0;0;1;0;0;1;0
14/11/2025 18:00;5.81;3.3;91.6;20.8;12.2;146.6;0;0;0;1;1;0;0;0;1;0;0;0
14/11/2025 19:00;5.13;13.1;25.3;28.7;31.4;40.5;1;0;1;0;0;0;0;0;0;0;1;0
14/11/2025 20:00;6.12;32.2;51.0;29.0;30.7;157.1;0;0;0;0;0;1;0;0;0;0;0;0
14/11/2025 21:00;4.94;15.1;56.1;65.3;25.4;120.2;1;0;0;0;0;0;0;1;0;0;0;0
14/11/2025 22:00;6.35;27.4;76.1;28.8;33.4;128.5;0;0;0;0;0;1;0;0;0;0;0;0
14/11/2025 23:00;6.37;31.1;51.7;21.9;37.1;115.1;0;0;0;0;0;1;0;0;0;0;0;0
15/11/2025 0:00;5.08;19.2;67.0;28.4;13.3;169.0;1;0;0;0;0;0;0;0;1;0;0;0
15/11/2025 1:00;4.76;16.9;63.3;27.8;22.8;146.7;1;0;0;0;0;0;0;0;0;0;0;0
15/11/2025 2:00;4.82;16.9;82.5;27.3;27.2;164.9;1;0;0;1;0;0;0;0;0;0;0;0
15/11/2025 3:00;5.72;26.7;94.9;20.9;30.0;77.3;0;0;0;1;0;1;0;0;0;0;1;0
15/11/2025 4:00;6.24;27.1;50.9;11.3;24.4;104.2;0;0;0;0;0;1;1;0;0;0;0;0
15/11/2025 5:00;5.02;13.8;85.3;23.9;17.5;108.8;1;0;0;1;0;0;0;0;1;0;0;0
15/11/2025 6:00;7.33;19.1;66.1;26.4;25.3;171.9;0;1;0;0;0;0;0;0;0;0;0;0
15/11/2025 7:00;6.45;13.9;51.8;59.0;75.8;151.6;0;0;0;0;0;0;0;1;0;1;0;0
15/11/2025 8:00;6.21;30.8;88.0;14.8;20.6;179.1;0;0;0;1;0;1;1;0;0;0;0;0
15/11/2025 9:00;6.14;2.9;37.2;25.1;32.0;138.5;0;0;1;0;1;0;0;0;0;0;0;0
15/11/2025 10:00;5.57;1.1;84.5;24.3;24.7;68.9;0;0;0;1;1;0;0;0;0;0;1;0
15/11/2025 11:00;6.0;16.0;64.5;20.9;31.6;57.1;0;0;0;0;0;0;0;0;0;0;1;0
15/11/2025 12:00;5.85;13.4;51.7;28.5;17.0;117.9;0;0;0;0;0;0;0;0;1;0;0;0
15/11/2025 13:00;6.15;18.8;74.2;71.0;27.3;152.3;0;0;0;0;0;0;0;1;0;0;0;0
15/11/2025 14:00;4.58;17.1;99.3;20.2;8.3;111.3;1;0;0;1;0;0;0;0;1;0;0;0
15/11/2025 15:00;6.0;19.1;25.5;26.5;17.1;117.2;0;0;1;0;0;0;0;0;1;0;0;0
15/11/2025 16:00;6.43;13.4;87.4;29.7;27.2;84.0;0;0;0;1;0;0;0;0;0;0;1;0
15/11/2025 17:00;6.17;17.5;59.9;30.0;87.7;172.4;0;0;0;0;0;0;0;0;0;1;0;0
15/11/2025 18:00;5.51;13.5;72.8;29.7;26.6;154.6;0;0;0;0;0;0;0;0;0;0;0;0
15/11/2025 19:00;5.83;18.5;76.1;26.5;21.8;116.3;0;0;0;0;0;0;0;0;0;0;0;0
15/11/2025 20:00;6.02;16.3;69.3;59.6;32.7;156.4;0;0;0;0;0;0;0;1;0;0;0;0
15/11/2025 21:00;6.29;32.5;74.2;20.2;20.8;107.7;0;0;0;0;0;1;0;0;0;0;0;0
15/11/2025 22:00;5.84;0.6;67.5;29.3;71.7;137.4;0;0;0;0;1;0;0;0;0;1;0;0
15/11/2025 23:00;6.02;19.9;89.1;21.9;24.5;177.9;0;0;0;1;0;0;0;0;0;0;0;0
16/11/2025 0:00;5.98;13.3;50.8;75.0;28.9;158.1;0;0;0;0;0;0;0;1;0;0;0;0
16/11/2025 1:00;4.6;15.9;72.5;22.9;34.0;60.0;1;0;0;0;0;0;0;0;0;0;1;0
16/11/2025 2:00;6.07;3.9;65.3;26.5;29.7;246.3;0;0;0;0;1;0;0;0;0;0;0;1
16/11/2025 3:00;4.84;13.1;51.6;21.7;12.5;56.8;1;0;0;0;0;0;0;0;1;0;1;0
16/11/2025 4:00;6.06;29.6;66.2;20.5;22.7;101.4;0;0;0;0;0;1;0;0;0;0;0;0
16/11/2025 5:00;5.6;12.1;69.9;16.0;20.6;143.0;0;0;0;0;0;0;1;0;0;0;0;0
16/11/2025 6:00;5.55;15.3;51.0;65.9;70.9;138.7;0;0;0;0;0;0;0;1;0;1;0;0
16/11/2025 7:00;6.21;16.1;61.9;13.5;32.6;147.8;0;0;0;0;0;0;1;0;0;0;0;0
16/11/2025 8:00;6.24;-1.4;54.0;21.8;31.5;101.5;0;0;0;0;1;0;0;0;0;0;0;0
16/11/2025 9:00;5.93;19.5;59.1;67.9;17.2;91.5;0;0;0;0;0;0;0;1;1;0;1;0
16/11/2025 10:00;5.63;33.1;22.2;28.5;22.8;240.3;0;0;1;0;0;1;0;0;0;0;0;1
16/11/2025 11:00;6.39;15.2;26.5;62.3;28.4;151.1;0;0;1;0;0;0;0;1;0;0;0;0
16/11/2025 12:00;7.55;18.5;66.8;70.1;14.4;103.1;0;1;0;0;0;0;0;1;1;0;0;0
16/11/2025 13:00;5.73;13.4;58.1;14.8;29.3;119.9;0;0;0;0;0;0;1;0;0;0;0;0
16/11/2025 14:00;4.65;17.2;79.2;23.8;29.9;152.7;1;0;0;0;0;0;0;0;0;0;0;0
16/11/2025 15:00;6.32;18.1;71.9;24.6;69.6;101.1;0;0;0;0;0;0;0;0;0;1;0;0
16/11/2025 16:00;5.69;16.4;30.6;28.1;23.3;127.3;0;0;1;0;0;0;0;0;0;0;0;0
16/11/2025 17:00;6.42;12.7;55.4;13.0;22.4;78.8;0;0;0;0;0;0;1;0;0;0;1;0
16/11/2025 18:00;7.02;33.1;69.1;21.4;26.8;131.6;0;1;0;0;0;1;0;0;0;0;0;0
16/11/2025 19:00;5.6;20.0;94.6;22.3;75.8;115.4;0;0;0;1;0;0;0;0;0;1;0;0
16/11/2025 20:00;7.39;17.1;58.0;25.0;77.3;159.4;0;1;0;0;0;0;0;0;0;1;0;0
16/11/2025 21:00;6.47;13.7;63.5;69.8;23.2;114.1;0;0;0;0;0;0;0;1;0;0;0;0
16/11/2025 22:00;7.5;16.8;51.8;74.2;30.8;265.1;0;1;0;0;0;0;0;1;0;0;0;1
16/11/2025 23:00;4.51;18.2;29.2;71.7;66.1;112.9;1;0;1;0;0;0;0;1;0;1;0;0
17/11/2025 0:00;6.23;17.7;86.1;66.4;20.3;56.7;0;0;0;1;0;0;0;1;0;0;1;0
17/11/2025 1:00;7.38;31.1;61.5;25.3;28.6;65.4;0;1;0;0;0;1;0;0;0;0;1;0
17/11/2025 2:00;6.11;19.3;28.3;16.4;17.4;160.8;0;0;1;0;0;0;1;0;1;0;0;0
17/11/2025 3:00;7.59;19.3;70.4;68.9;33.3;63.6;0;1;0;0;0;0;0;1;0;0;1;0
17/11/2025 4:00;5.9;13.7;66.4;28.2;34.8;65.8;0;0;0;0;0;0;0;0;0;0;1;0
17/11/2025 5:00;5.84;12.3;24.6;21.7;79.7;143.5;0;0;1;0;0;0;0;0;0;1;0;0
17/11/2025 6:00;5.63;19.7;71.0;27.0;37.4;118.9;0;0;0;0;0;0;0;0;0;0;0;0
17/11/2025 7:00;7.58;15.2;71.7;13.7;33.8;246.0;0;1;0;0;0;0;1;0;0;0;0;1
17/11/2025 8:00;5.28;8.9;74.2;29.4;8.2;113.1;1;0;0;0;1;0;0;0;1;0;0;0
17/11/2025 9:00;4.9;15.9;89.7;17.4;36.6;142.9;1;0;0;1;0;0;1;0;0;0;0;0
17/11/2025 10:00;5.94;30.0;68.5;15.3;27.9;244.7;0;0;0;0;0;1;1;0;0;0;0;1
17/11/2025 11:00;5.55;-1.1;36.9;28.6;34.9;111.2;0;0;1;0;1;0;0;0;0;0;0;0
17/11/2025 12:00;6.11;13.0;70.6;66.8;31.7;48.6;0;0;0;0;0;0;0;1;0;0;1;0
17/11/2025 13:00;5.51;12.3;71.4;21.2;16.9;242.7;0;0;0;0;0;0;0;0;1;0;0;1
17/11/2025 14:00;5.02;18.4;61.4;12.9;26.1;117.7;1;0;0;0;0;0;1;0;0;0;0;0
17/11/2025 15:00;6.4;16.4;37.4;23.3;66.2;136.0;0;0;1;0;0;0;0;0;0;1;0;0
17/11/2025 16:00;4.63;3.0;88.7;57.3;18.0;101.1;1;0;0;1;1;0;0;1;1;0;0;0
17/11/2025 17:00;5.68;28.0;65.0;26.5;37.9;160.5;0;0;0;0;0;1;0;0;0;0;0;0
17/11/2025 18:00;4.51;19.6;87.2;29.3;26.6;101.3;1;0;0;1;0;0;0;0;0;0;0;0
17/11/2025 19:00;5.7;18.9;60.1;26.5;13.4;139.8;0;0;0;0;0;0;0;0;1;0;0;0
17/11/2025 20:00;5.76;13.8;53.1;22.8;88.3;111.8;0;0;0;0;0;0;0;0;0;1;0;0
17/11/2025 21:00;6.02;16.5;62.1;74.2;12.4;80.3;0;0;0;0;0;0;0;1;1;0;1;0
17/11/2025 22:00;5.72;16.0;67.4;72.8;20.4;64.4;0;0;0;0;0;0;0;1;0;0;1;0
17/11/2025 23:00;5.65;13.8;78.0;21.9;77.2;166.0;0;0;0;0;0;0;0;0;0;1;0;0
18/11/2025 0:00;6.1;0.3;63.8;68.0;21.3;110.2;0;0;0;0;1;0;0;1;0;0;0;0
18/11/2025 1:00;7.06;18.3;87.4;17.9;36.1;100.7;0;1;0;1;0;0;1;0;0;0;0;0
18/11/2025 2:00;6.38;14.9;71.1;15.6;10.7;84.2;0;0;0;0;0;0;1;0;1;0;1;0
18/11/2025 3:00;5.95;28.9;88.3;61.9;13.8;62.3;0;0;0;1;0;1;0;1;1;0;1;0
18/11/2025 4:00;6.26;19.5;31.4;29.4;14.7;80.4;0;0;1;0;0;0;0;0;1;0;1;0
18/11/2025 5:00;4.59;15.1;72.5;29.9;9.6;104.4;1;0;0;0;0;0;0;0;1;0;0;0
18/11/2025 6:00;4.91;1.5;87.8;23.9;38.0;91.9;1;0;0;1;1;0;0;0;0;0;1;0
18/11/2025 7:00;7.56;18.0;56.1;26.9;82.8;179.0;0;1;0;0;0;0;0;0;0;1;0;0
18/11/2025 8:00;5.62;19.4;60.2;29.2;21.3;258.7;0;0;0;0;0;0;0;0;0;0;0;1
18/11/2025 9:00;7.46;15.3;52.8;25.2;20.5;136.4;0;1;0;0;0;0;0;0;0;0;0;0
18/11/2025 10:00;7.04;12.5;66.1;22.0;32.2;94.3;0;1;0;0;0;0;0;0;0;0;1;0
18/11/2025 11:00;5.18;15.0;50.4;71.6;36.7;140.7;1;0;0;0;0;0;0;1;0;0;0;0
18/11/2025 12:00;6.1;17.0;77.3;28.6;20.4;77.1;0;0;0;0;0;0;0;0;0;0;1;0
18/11/2025 13:00;7.29;15.7;74.2;25.6;29.9;166.9;0;1;0;0;0;0;0;0;0;0;0;0
18/11/2025 14:00;6.08;33.9;65.2;28.6;38.8;112.3;0;0;0;0;0;1;0;0;0;0;0;0
18/11/2025 15:00;5.65;16.5;79.9;10.1;29.9;253.7;0;0;0;0;0;0;1;0;0;0;0;1
18/11/2025 16:00;6.42;14.8;61.1;22.9;29.7;107.2;0;0;0;0;0;0;0;0;0;0;0;0
18/11/2025 17:00;6.19;16.5;33.4;23.9;29.1;102.8;0;0;1;0;0;0;0;0;0;0;0;0
18/11/2025 18:00;7.27;17.9;55.4;10.9;65.8;126.4;0;1;0;0;0;0;1;0;0;1;0;0
18/11/2025 19:00;5.83;8.1;73.9;27.8;22.1;73.7;0;0;0;0;1;0;0;0;0;0;1;0
18/11/2025 20:00;5.5;16.3;63.5;22.8;38.1;102.8;0;0;0;0;0;0;0;0;0;0;0;0
18/11/2025 21:00;5.56;0.0;55.1;24.5;26.8;124.0;0;0;0;0;1;0;0;0;0;0;0;0
18/11/2025 22:00;5.7;13.2;59.7;21.8;33.5;104.7;0;0;0;0;0;0;0;0;0;0;0;0
18/11/2025 23:00;6.32;5.6;51.8;12.1;14.4;125.7;0;0;0;0;1;0;1;0;1;0;0;0
19/11/2025 0:00;5.7;31.9;90.8;29.2;27.2;123.9;0;0;0;1;0;1;0;0;0;0;0;0
19/11/2025 1:00;5.95;27.1;34.2;17.1;8.7;104.8;0;0;1;0;0;1;1;0;1;0;0;0
19/11/2025 2:00;6.16;6.3;60.5;65.3;24.3;109.2;0;0;0;0;1;0;0;1;0;0;0;0
19/11/2025 3:00;5.79;33.9;73.2;20.6;37.8;247.1;0;0;0;0;0;1;0;0;0;0;0;1
19/11/2025 4:00;6.38;14.5;71.0;20.8;27.7;124.0;0;0;0;0;0;0;0;0;0;0;0;0
19/11/2025 5:00;5.69;16.1;60.4;55.5;29.9;127.0;0;0;0;0;0;0;0;1;0;0;0;0
19/11/2025 6:00;5.98;12.9;67.8;24.5;23.2;154.9;0;0;0;0;0;0;0;0;0;0;0;0
19/11/2025 7:00;6.14;-1.4;50.6;10.9;25.5;132.4;0;0;0;0;1;0;1;0;0;0;0;0
19/11/2025 8:00;6.19;-1.5;64.7;28.3;36.1;176.0;0;0;0;0;1;0;0;0;0;0;0;0
19/11/2025 9:00;5.73;13.5;51.2;28.6;27.6;174.5;0;0;0;0;0;0;0;0;0;0;0;0
19/11/2025 10:00;6.29;4.9;58.0;20.8;15.1;141.8;0;0;0;0;1;0;0;0;1;0;0;0
19/11/2025 11:00;4.52;-0.9;71.7;28.2;33.2;169.2;1;0;0;0;1;0;0;0;0;0;0;0
19/11/2025 12:00;5.71;30.0;63.6;25.0;86.5;150.1;0;0;0;0;0;1;0;0;0;1;0;0
19/11/2025 13:00;6.5;29.3;92.1;16.8;37.6;108.6;0;0;0;1;0;1;1;0;0;0;0;0
19/11/2025 14:00;6.33;19.4;91.0;68.9;25.9;48.4;0;0;0;1;0;0;0;1;0;0;1;0
19/11/2025 15:00;7.1;26.2;62.5;29.7;23.1;260.7;0;1;0;0;0;1;0;0;0;0;0;1
19/11/2025 16:00;5.58;12.3;68.9;67.8;26.0;124.3;0;0;0;0;0;0;0;1;0;0;0;0
19/11/2025 17:00;5.94;15.4;64.3;22.2;25.3;130.4;0;0;0;0;0;0;0;0;0;0;0;0
19/11/2025 18:00;5.57;18.6;54.6;25.0;65.7;40.8;0;0;0;0;0;0;0;0;0;1;1;0
19/11/2025 19:00;6.44;13.6;65.2;30.0;31.3;252.6;0;0;0;0;0;0;0;0;0;0;0;1
19/11/2025 20:00;5.84;19.2;61.6;22.3;38.0;132.5;0;0;0;0;0;0;0;0;0;0;0;0
19/11/2025 21:00;7.3;19.4;58.1;20.5;25.2;160.1;0;1;0;0;0;0;0;0;0;0;0;0
19/11/2025 22:00;7.48;29.0;53.5;11.0;79.6;126.4;0;1;0;0;0;1;1;0;0;1;0;0
19/11/2025 23:00;5.74;29.5;24.7;23.3;31.5;133.5;0;0;1;0;0;1;0;0;0;0;0;0
20/11/2025 0:00;6.23;15.8;63.2;28.7;75.9;115.0;0;0;0;0;0;0;0;0;0;1;0;0
20/11/2025 1:00;7.53;15.0;67.3;20.3;30.8;136.4;0;1;0;0;0;0;0;0;0;0;0;0
20/11/2025 2:00;5.66;15.4;58.4;29.0;31.1;141.3;0;0;0;0;0;0;0;0;0;0;0;0
20/11/2025 3:00;5.18;17.2;62.9;23.3;17.9;238.2;1;0;0;0;0;0;0;0;1;0;0;1
20/11/2025 4:00;5.1;17.3;63.2;28.1;28.5;154.0;1;0;0;0;0;0;0;0;0;0;0;0
20/11/2025 5:00;5.92;16.3;32.2;64.8;20.2;174.9;0;0;1;0;0;0;0;1;0;0;0;0
20/11/2025 6:00;5.91;14.5;58.3;26.7;24.1;132.0;0;0;0;0;0;0;0;0;0;0;0;0
20/11/2025 7:00;5.05;29.9;32.2;24.5;33.7;235.2;1;0;1;0;0;1;0;0;0;0;0;1
20/11/2025 8:00;5.69;20.0;82.6;28.5;24.5;101.2;0;0;0;1;0;0;0;0;0;0;0;0
20/11/2025 9:00;5.66;33.4;57.8;23.6;23.4;107.3;0;0;0;0;0;1;0;0;0;0;0;0
20/11/2025 10:00;6.08;13.5;74.1;20.7;37.5;159.8;0;0;0;0;0;0;0;0;0;0;0;0
20/11/2025 11:00;5.97;14.6;73.7;28.5;38.9;87.7;0;0;0;0;0;0;0;0;0;0;1;0
